   1               		.file	"uip_arp.c"
   2               	__SREG__ = 0x3f
 752 0134 8150      		subi r24,lo8(-(-1))
 753 0136 01F4      		brne .L54
 754               	.LSM109:
 755 0138 8091 0000 		lds r24,ipaddr
 756 013c 9091 0000 		lds r25,ipaddr+1
 757 0140 9093 0000 		sts uip_buf+38+1,r25
 758 0144 8093 0000 		sts uip_buf+38,r24
 759 0148 8091 0000 		lds r24,ipaddr+2
 760 014c 9091 0000 		lds r25,ipaddr+2+1
 761 0150 9093 0000 		sts uip_buf+40+1,r25
 762 0154 8093 0000 		sts uip_buf+40,r24
 763               	.LSM110:
 764 0158 8091 0000 		lds r24,uip_hostaddr
 765 015c 9091 0000 		lds r25,uip_hostaddr+1
 766 0160 9093 0000 		sts uip_buf+28+1,r25
 767 0164 8093 0000 		sts uip_buf+28,r24
 768 0168 8091 0000 		lds r24,uip_hostaddr+2
 769 016c 9091 0000 		lds r25,uip_hostaddr+2+1
 770 0170 9093 0000 		sts uip_buf+30+1,r25
 771 0174 8093 0000 		sts uip_buf+30,r24
 772               	.LSM111:
 773 0178 80E0      		ldi r24,lo8(256)
 774 017a 91E0      		ldi r25,hi8(256)
 775 017c 9093 0000 		sts uip_buf+20+1,r25
 776 0180 8093 0000 		sts uip_buf+20,r24
 777               	.LSM112:
 778 0184 9093 0000 		sts uip_buf+14+1,r25
 779 0188 8093 0000 		sts uip_buf+14,r24
 780               	.LSM113:
 781 018c 88E0      		ldi r24,lo8(8)
 782 018e 90E0      		ldi r25,hi8(8)
 783 0190 9093 0000 		sts uip_buf+16+1,r25
 784 0194 8093 0000 		sts uip_buf+16,r24
 785               	.LSM114:
 786 0198 86E0      		ldi r24,lo8(6)
 787 019a 8093 0000 		sts uip_buf+18,r24
 788               	.LSM115:
 789 019e 84E0      		ldi r24,lo8(4)
 790 01a0 8093 0000 		sts uip_buf+19,r24
 791               	.LSM116:
 792 01a4 88E0      		ldi r24,lo8(1544)
 793 01a6 96E0      		ldi r25,hi8(1544)
 794 01a8 9093 0000 		sts uip_buf+12+1,r25
 795 01ac 8093 0000 		sts uip_buf+12,r24
 796               	.LSM117:
 797 01b0 80E0      		ldi r24,lo8(uip_buf+54)
 798 01b2 90E0      		ldi r25,hi8(uip_buf+54)
 799 01b4 9093 0000 		sts uip_appdata+1,r25
 800 01b8 8093 0000 		sts uip_appdata,r24
 801               	.LSM118:
 802 01bc 8AE2      		ldi r24,lo8(42)
 803 01be 90E0      		ldi r25,hi8(42)
 804 01c0 00C0      		rjmp .L64
 805               	.LVL20:
 806               	.L52:
 807               	.LSM119:
 808 01c2 A0E0      		ldi r26,lo8(uip_buf)
 809 01c4 B0E0      		ldi r27,hi8(uip_buf)
 810 01c6 3496      		adiw r30,4
 811               	.LVL21:
 812 01c8 86E0      		ldi r24,lo8(6)
 813               	.LVL22:
 814               	.L56:
 815 01ca 0190      		ld r0,Z+
 816 01cc 0D92      		st X+,r0
 817 01ce 8150      		subi r24,lo8(-(-1))
 818 01d0 01F4      		brne .L56
 819               	.L44:
 820               	.LSM120:
 821 01d2 A0E0      		ldi r26,lo8(uip_buf+6)
 822 01d4 B0E0      		ldi r27,hi8(uip_buf+6)
 823 01d6 E0E0      		ldi r30,lo8(uip_ethaddr)
 824 01d8 F0E0      		ldi r31,hi8(uip_ethaddr)
 825 01da 86E0      		ldi r24,lo8(6)
 826               	.L57:
 827 01dc 0190      		ld r0,Z+
 828 01de 0D92      		st X+,r0
 829 01e0 8150      		subi r24,lo8(-(-1))
 830 01e2 01F4      		brne .L57
 831               	.LSM121:
 832 01e4 88E0      		ldi r24,lo8(8)
 833 01e6 90E0      		ldi r25,hi8(8)
 834 01e8 9093 0000 		sts uip_buf+12+1,r25
 835 01ec 8093 0000 		sts uip_buf+12,r24
 836               	.LSM122:
 837 01f0 8091 0000 		lds r24,uip_len
 838 01f4 9091 0000 		lds r25,uip_len+1
 839 01f8 0E96      		adiw r24,14
 840               	.L64:
 841 01fa 9093 0000 		sts uip_len+1,r25
 842 01fe 8093 0000 		sts uip_len,r24
 843 0202 0895      		ret
 844               	.LFE4:
 846               		.data
 849               	broadcast_ethaddr:
 850 0000 FF        		.byte	-1
 851 0001 FF        		.byte	-1
 852 0002 FF        		.byte	-1
 853 0003 FF        		.byte	-1
 854 0004 FF        		.byte	-1
 855 0005 FF        		.byte	-1
 856               		.lcomm ipaddr,4
 857               		.lcomm i,1
 858               		.lcomm arp_table,55
 859               		.lcomm arptime,1
 860               		.lcomm tmpage,1
 861               		.lcomm c,1
 918               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 uip_arp.c
C:\Users\Martin\ccaZCTQY.s:2      *ABS*:0000003f __SREG__
C:\Users\Martin\ccaZCTQY.s:3      *ABS*:0000003e __SP_H__
C:\Users\Martin\ccaZCTQY.s:4      *ABS*:0000003d __SP_L__
C:\Users\Martin\ccaZCTQY.s:5      *ABS*:00000034 __CCP__
C:\Users\Martin\ccaZCTQY.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Martin\ccaZCTQY.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Martin\ccaZCTQY.s:18     .text.uip_arp_update:00000000 uip_arp_update
C:\Users\Martin\ccaZCTQY.s:856    .bss:00000004 i
C:\Users\Martin\ccaZCTQY.s:857    .bss:00000005 arp_table
C:\Users\Martin\ccaZCTQY.s:858    .bss:0000003c arptime
C:\Users\Martin\ccaZCTQY.s:859    .bss:0000003d tmpage
C:\Users\Martin\ccaZCTQY.s:860    .bss:0000003e c
C:\Users\Martin\ccaZCTQY.s:294    .text.uip_arp_init:00000000 uip_arp_init
C:\Users\Martin\ccaZCTQY.s:341    .text.uip_arp_timer:00000000 uip_arp_timer
C:\Users\Martin\ccaZCTQY.s:415    .text.uip_arp_arpin:00000000 uip_arp_arpin
C:\Users\Martin\ccaZCTQY.s:585    .text.uip_arp_out:00000000 uip_arp_out
C:\Users\Martin\ccaZCTQY.s:849    .data:00000000 broadcast_ethaddr
                             .bss:00000000 ipaddr

UNDEFINED SYMBOLS
uip_len
uip_buf
uip_hostaddr
uip_ethaddr
uip_netmask
uip_draddr
memset
uip_appdata
__do_copy_data
__do_clear_bss
