   1               		.file	"uip.c"
   2               	__SREG__ = 0x3f
 859 00e6 8927      		eor r24,r25
 860 00e8 9827      		eor r25,r24
 861 00ea 1596      		adiw r26,4+1
 862 00ec 9C93      		st X,r25
 863 00ee 8E93      		st -X,r24
 864 00f0 1497      		sbiw r26,4
 865               	.LSM138:
 866 00f2 842F      		mov r24,r20
 867 00f4 90E0      		ldi r25,lo8(0)
 868 00f6 DC01      		movw r26,r24
 869 00f8 AA0F      		lsl r26
 870 00fa BB1F      		rol r27
 871 00fc 13E0      		ldi r17,3
 872 00fe 880F      	1:	lsl r24
 873 0100 991F      		rol r25
 874 0102 1A95      		dec r17
 875 0104 01F4      		brne 1b
 876 0106 A80F      		add r26,r24
 877 0108 B91F      		adc r27,r25
 878 010a A050      		subi r26,lo8(-(uip_udp_conns))
 879 010c B040      		sbci r27,hi8(-(uip_udp_conns))
 880 010e 1796      		adiw r26,6+1
 881 0110 7C93      		st X,r23
 882 0112 6E93      		st -X,r22
 883 0114 1697      		sbiw r26,6
 884               	.LSM139:
 885 0116 3097      		sbiw r30,0
 886 0118 01F4      		brne .L51
 887               	.LSM140:
 888 011a 842F      		mov r24,r20
 889 011c 90E0      		ldi r25,lo8(0)
 890 011e FC01      		movw r30,r24
 891               	.LVL60:
 892 0120 EE0F      		lsl r30
 893 0122 FF1F      		rol r31
 894 0124 A3E0      		ldi r26,3
 895 0126 880F      	1:	lsl r24
 896 0128 991F      		rol r25
 897 012a AA95      		dec r26
 898 012c 01F4      		brne 1b
 899 012e E80F      		add r30,r24
 900 0130 F91F      		adc r31,r25
 901 0132 E050      		subi r30,lo8(-(uip_udp_conns))
 902 0134 F040      		sbci r31,hi8(-(uip_udp_conns))
 903 0136 1082      		st Z,__zero_reg__
 904 0138 1182      		std Z+1,__zero_reg__
 905 013a 1282      		std Z+2,__zero_reg__
 906 013c 1382      		std Z+3,__zero_reg__
 907 013e 00C0      		rjmp .L52
 908               	.LVL61:
 909               	.L51:
 910               	.LSM141:
 911 0140 842F      		mov r24,r20
 912 0142 90E0      		ldi r25,lo8(0)
 913 0144 DC01      		movw r26,r24
 914 0146 AA0F      		lsl r26
 915 0148 BB1F      		rol r27
 916 014a 63E0      		ldi r22,3
 917 014c 880F      	1:	lsl r24
 918 014e 991F      		rol r25
 919 0150 6A95      		dec r22
 920 0152 01F4      		brne 1b
 921               	.LVL62:
 922 0154 A80F      		add r26,r24
 923 0156 B91F      		adc r27,r25
 924 0158 A050      		subi r26,lo8(-(uip_udp_conns))
 925 015a B040      		sbci r27,hi8(-(uip_udp_conns))
 926 015c 8081      		ld r24,Z
 927 015e 9181      		ldd r25,Z+1
 928 0160 8D93      		st X+,r24
 929 0162 9C93      		st X,r25
 930 0164 842F      		mov r24,r20
 931 0166 90E0      		ldi r25,lo8(0)
 932 0168 DC01      		movw r26,r24
 933 016a AA0F      		lsl r26
 934 016c BB1F      		rol r27
 935 016e 13E0      		ldi r17,3
 936 0170 880F      	1:	lsl r24
 937 0172 991F      		rol r25
 938 0174 1A95      		dec r17
 939 0176 01F4      		brne 1b
 940 0178 A80F      		add r26,r24
 941 017a B91F      		adc r27,r25
 942 017c A050      		subi r26,lo8(-(uip_udp_conns))
 943 017e B040      		sbci r27,hi8(-(uip_udp_conns))
 944 0180 8281      		ldd r24,Z+2
 945 0182 9381      		ldd r25,Z+3
 946 0184 1396      		adiw r26,2+1
 947 0186 9C93      		st X,r25
 948 0188 8E93      		st -X,r24
 949 018a 1297      		sbiw r26,2
 950               	.LVL63:
 951               	.L52:
 952               	.LSM142:
 953 018c 842F      		mov r24,r20
 954 018e 90E0      		ldi r25,lo8(0)
 955 0190 FC01      		movw r30,r24
 956 0192 EE0F      		lsl r30
 957 0194 FF1F      		rol r31
 958 0196 63E0      		ldi r22,3
 959 0198 880F      	1:	lsl r24
 960 019a 991F      		rol r25
 961 019c 6A95      		dec r22
 962 019e 01F4      		brne 1b
 963 01a0 E80F      		add r30,r24
 964 01a2 F91F      		adc r31,r25
 965 01a4 E050      		subi r30,lo8(-(uip_udp_conns))
 966 01a6 F040      		sbci r31,hi8(-(uip_udp_conns))
 967 01a8 80E4      		ldi r24,lo8(64)
 968 01aa 8087      		std Z+8,r24
 969               	.LVL64:
 970               	.L48:
 971               	.LSM143:
 972 01ac C901      		movw r24,r18
 973               	/* epilogue start */
 974 01ae 1F91      		pop r17
 975 01b0 0895      		ret
 976               	.LFE11:
 978               		.section	.text.uip_unlisten,"ax",@progbits
 979               	.global	uip_unlisten
 981               	uip_unlisten:
 982               	.LFB12:
 983               	.LSM144:
 984               	.LVL65:
 985               	/* prologue: function */
 986               	/* frame size = 0 */
 987               	/* stack size = 0 */
 988               	.L__stack_usage = 0
 989               	.LSM145:
 990 0000 40E0      		ldi r20,lo8(0)
 991 0002 00C0      		rjmp .L57
 992               	.L59:
 993               	.LSM146:
 994 0004 E42F      		mov r30,r20
 995 0006 F0E0      		ldi r31,lo8(0)
 996 0008 542F      		mov r21,r20
 997 000a 5F5F      		subi r21,lo8(-(1))
 998 000c EE0F      		lsl r30
 999 000e FF1F      		rol r31
 1000 0010 E050      		subi r30,lo8(-(uip_listenports))
 1001 0012 F040      		sbci r31,hi8(-(uip_listenports))
 1002 0014 2081      		ld r18,Z
 1003 0016 3181      		ldd r19,Z+1
 1004 0018 2817      		cp r18,r24
 1005 001a 3907      		cpc r19,r25
 1006 001c 01F4      		brne .L60
 1007 001e 4093 0000 		sts c,r20
 1008               	.LSM147:
 1009 0022 1182      		std Z+1,__zero_reg__
 1010 0024 1082      		st Z,__zero_reg__
 1011               	.LSM148:
 1012 0026 0895      		ret
 1013               	.L60:
 1014               	.LSM149:
 1015 0028 452F      		mov r20,r21
 1016               	.L57:
 1017               	.LSM150:
 1018 002a 4530      		cpi r20,lo8(5)
 1019 002c 00F0      		brlo .L59
 1020               	.LSM151:
 1021 002e 4093 0000 		sts c,r20
 1022 0032 0895      		ret
 1023               	.LFE12:
 1025               		.section	.text.uip_listen,"ax",@progbits
 1026               	.global	uip_listen
 1028               	uip_listen:
 1029               	.LFB13:
 1030               	.LSM152:
 1031               	.LVL66:
 1032               	/* prologue: function */
 1033               	/* frame size = 0 */
 1034               	/* stack size = 0 */
 1035               	.L__stack_usage = 0
 1036               	.LSM153:
 1037 0000 40E0      		ldi r20,lo8(0)
 1038 0002 00C0      		rjmp .L62
 1039               	.L64:
 1040               	.LSM154:
 1041 0004 E42F      		mov r30,r20
 1042 0006 F0E0      		ldi r31,lo8(0)
 1043 0008 542F      		mov r21,r20
 1044 000a 5F5F      		subi r21,lo8(-(1))
 1045 000c EE0F      		lsl r30
 1046 000e FF1F      		rol r31
 1047 0010 E050      		subi r30,lo8(-(uip_listenports))
 1048 0012 F040      		sbci r31,hi8(-(uip_listenports))
 1049 0014 2081      		ld r18,Z
 1050 0016 3181      		ldd r19,Z+1
 1051 0018 2115      		cp r18,__zero_reg__
 1052 001a 3105      		cpc r19,__zero_reg__
 1053 001c 01F4      		brne .L65
 1054 001e 4093 0000 		sts c,r20
 1055               	.LSM155:
 1056 0022 9183      		std Z+1,r25
 1057 0024 8083      		st Z,r24
 1058               	.LSM156:
 1059 0026 0895      		ret
 1060               	.L65:
 1061               	.LSM157:
 1062 0028 452F      		mov r20,r21
 1063               	.L62:
 1064               	.LSM158:
 1065 002a 4530      		cpi r20,lo8(5)
 1066 002c 00F0      		brlo .L64
 1067               	.LSM159:
 1068 002e 4093 0000 		sts c,r20
 1069 0032 0895      		ret
 1070               	.LFE13:
 1072               		.section	.text.uip_process,"ax",@progbits
 1073               	.global	uip_process
 1075               	uip_process:
 1076               	.LFB15:
 1077               	.LSM160:
 1078               	.LVL67:
 1079 0000 EF92      		push r14
 1080 0002 FF92      		push r15
 1081 0004 0F93      		push r16
 1082 0006 1F93      		push r17
 1083 0008 CF93      		push r28
 1084 000a DF93      		push r29
 1085               	/* prologue: function */
 1086               	/* frame size = 0 */
 1087               	/* stack size = 6 */
 1088               	.L__stack_usage = 6
 1089               	.LSM161:
 1090 000c C091 0000 		lds r28,uip_conn
 1091 0010 D091 0000 		lds r29,uip_conn+1
 1092               	.LVL68:
 1093               	.LSM162:
 1094 0014 8430      		cpi r24,lo8(4)
 1095 0016 01F4      		brne .+2
 1096 0018 00C0      		rjmp .L67
 1097               	.LSM163:
 1098 001a 00E0      		ldi r16,lo8(uip_buf+54)
 1099 001c 10E0      		ldi r17,hi8(uip_buf+54)
 1100 001e 1093 0000 		sts uip_appdata+1,r17
 1101 0022 0093 0000 		sts uip_appdata,r16
 1102 0026 1093 0000 		sts uip_sappdata+1,r17
 1103 002a 0093 0000 		sts uip_sappdata,r16
 1104               	.LSM164:
 1105 002e 8330      		cpi r24,lo8(3)
 1106 0030 01F4      		brne .L68
 1107               	.LSM165:
 1108 0032 898D      		ldd r24,Y+25
 1109               	.LVL69:
 1110 0034 8F70      		andi r24,lo8(15)
 1111 0036 8330      		cpi r24,lo8(3)
 1112 0038 01F0      		breq .+2
 1113 003a 00C0      		rjmp .L69
 1114               	.LSM166:
 1115 003c 8889      		ldd r24,Y+16
 1116 003e 9989      		ldd r25,Y+17
 1117 0040 0097      		sbiw r24,0
 1118 0042 01F0      		breq .+2
 1119 0044 00C0      		rjmp .L69
 1120 0046 00C0      		rjmp .L206
 1121               	.LVL70:
 1122               	.L68:
 1123               	.LSM167:
 1124 0048 8230      		cpi r24,lo8(2)
 1125 004a 01F0      		breq .+2
 1126 004c 00C0      		rjmp .L71
 1127               	.LSM168:
 1128 004e 8091 0000 		lds r24,iss+3
 1129               	.LVL71:
 1130 0052 8F5F      		subi r24,lo8(-(1))
 1131 0054 8093 0000 		sts iss+3,r24
 1132 0058 8823      		tst r24
 1133 005a 01F4      		brne .L72
 1134               	.LSM169:
 1135 005c 8091 0000 		lds r24,iss+2
 1136 0060 8F5F      		subi r24,lo8(-(1))
 1137 0062 8093 0000 		sts iss+2,r24
 1138 0066 8823      		tst r24
 1139 0068 01F4      		brne .L72
 1140               	.LSM170:
 1141 006a 8091 0000 		lds r24,iss+1
 1142 006e 8F5F      		subi r24,lo8(-(1))
 1143 0070 8093 0000 		sts iss+1,r24
 1144 0074 8823      		tst r24
 1145 0076 01F4      		brne .L72
 1146               	.LSM171:
 1147 0078 8091 0000 		lds r24,iss
 1148 007c 8F5F      		subi r24,lo8(-(1))
 1149 007e 8093 0000 		sts iss,r24
 1150               	.L72:
 1151               	.LSM172:
 1152 0082 1092 0000 		sts uip_len+1,__zero_reg__
 1153 0086 1092 0000 		sts uip_len,__zero_reg__
 1154               	.LSM173:
 1155 008a 1092 0000 		sts uip_slen+1,__zero_reg__
 1156 008e 1092 0000 		sts uip_slen,__zero_reg__
 1157               	.LSM174:
 1158 0092 898D      		ldd r24,Y+25
 1159 0094 8730      		cpi r24,lo8(7)
 1160 0096 01F0      		breq .L73
 1161               	.LSM175:
 1162 0098 8530      		cpi r24,lo8(5)
 1163 009a 01F4      		brne .L74
 1164               	.L73:
 1165               	.LSM176:
 1166 009c 8A8D      		ldd r24,Y+26
 1167 009e 8F5F      		subi r24,lo8(-(1))
 1168 00a0 8A8F      		std Y+26,r24
 1169               	.LSM177:
 1170 00a2 8837      		cpi r24,lo8(120)
 1171 00a4 01F0      		breq .+2
 1172 00a6 00C0      		rjmp .L69
 1173               	.LSM178:
 1174 00a8 198E      		std Y+25,__zero_reg__
 1175 00aa 00C0      		rjmp .L69
 1176               	.L74:
 1177               	.LSM179:
 1178 00ac 8823      		tst r24
 1179 00ae 01F4      		brne .+2
 1180 00b0 00C0      		rjmp .L69
 1181               	.LSM180:
 1182 00b2 2889      		ldd r18,Y+16
 1183 00b4 3989      		ldd r19,Y+17
 1184 00b6 2115      		cp r18,__zero_reg__
 1185 00b8 3105      		cpc r19,__zero_reg__
 1186 00ba 01F4      		brne .+2
 1187 00bc 00C0      		rjmp .L75
 1188               	.LSM181:
 1189 00be 9A8D      		ldd r25,Y+26
 1190 00c0 292F      		mov r18,r25
 1191 00c2 2150      		subi r18,lo8(-(-1))
 1192 00c4 2A8F      		std Y+26,r18
 1193 00c6 9923      		tst r25
 1194 00c8 01F0      		breq .+2
 1195 00ca 00C0      		rjmp .L69
 1196               	.LSM182:
 1197 00cc 9B8D      		ldd r25,Y+27
 1198 00ce 9830      		cpi r25,lo8(8)
 1199 00d0 01F0      		breq .L76
 1200               	.LSM183:
 1201 00d2 282F      		mov r18,r24
 1202 00d4 2150      		subi r18,lo8(-(-1))
 1203               	.LSM184:
 1204 00d6 2230      		cpi r18,lo8(2)
 1205 00d8 00F4      		brsh .L77
 1206               	.LSM185:
 1207 00da 9530      		cpi r25,lo8(5)
 1208 00dc 01F4      		brne .L77
 1209               	.L76:
 1210               	.LSM186:
 1211 00de 198E      		std Y+25,__zero_reg__
 1212               	.LSM187:
 1213 00e0 80E8      		ldi r24,lo8(-128)
 1214 00e2 8093 0000 		sts uip_flags,r24
 1215               	.LSM188:
 1216 00e6 0E94 0000 		call tcp_app_call
 1217               	.LVL72:
 1218 00ea 00C0      		rjmp .L205
 1219               	.L77:
 1220               	.LSM189:
 1221 00ec 9530      		cpi r25,lo8(5)
 1222 00ee 00F4      		brsh .L189
 1223 00f0 23E0      		ldi r18,lo8(3)
 1224 00f2 30E0      		ldi r19,hi8(3)
 1225 00f4 092E      		mov r0,r25
 1226 00f6 00C0      		rjmp 2f
 1227 00f8 220F      	1:	lsl r18
 1228 00fa 331F      		rol r19
 1229 00fc 0A94      	2:	dec r0
 1230 00fe 02F4      		brpl 1b
 1231 0100 00C0      		rjmp .L79
 1232               	.L189:
 1233 0102 20E3      		ldi r18,lo8(48)
 1234               	.L79:
 1235               	.LSM190:
 1236 0104 2A8F      		std Y+26,r18
 1237               	.LSM191:
 1238 0106 9F5F      		subi r25,lo8(-(1))
 1239 0108 9B8F      		std Y+27,r25
 1240               	.LSM192:
 1241 010a 90E0      		ldi r25,lo8(0)
 1242 010c 8F70      		andi r24,lo8(15)
 1243 010e 9070      		andi r25,hi8(15)
 1244 0110 8330      		cpi r24,3
 1245 0112 9105      		cpc r25,__zero_reg__
 1246 0114 01F0      		breq .L82
 1247 0116 8430      		cpi r24,4
 1248 0118 9105      		cpc r25,__zero_reg__
 1249 011a 04F4      		brge .L84
 1250 011c 8130      		cpi r24,1
 1251 011e 9105      		cpc r25,__zero_reg__
 1252 0120 01F4      		brne .+2
 1253 0122 00C0      		rjmp .L80
 1254 0124 8230      		cpi r24,2
 1255 0126 9105      		cpc r25,__zero_reg__
 1256 0128 01F0      		breq .+2
 1257 012a 00C0      		rjmp .L69
 1258 012c 00C0      		rjmp .L209
 1259               	.L84:
 1260 012e 8630      		cpi r24,6
 1261 0130 9105      		cpc r25,__zero_reg__
 1262 0132 01F4      		brne .+2
 1263 0134 00C0      		rjmp .L83
 1264 0136 8830      		cpi r24,8
 1265 0138 9105      		cpc r25,__zero_reg__
 1266 013a 01F4      		brne .+2
 1267 013c 00C0      		rjmp .L83
 1268 013e 8430      		cpi r24,4
 1269 0140 9105      		cpc r25,__zero_reg__
 1270 0142 01F0      		breq .+2
 1271 0144 00C0      		rjmp .L69
 1272 0146 00C0      		rjmp .L83
 1273               	.L209:
 1274               	.LSM193:
 1275 0148 1092 0000 		sts uip_buf+47,__zero_reg__
 1276               	.LSM194:
 1277 014c 00C0      		rjmp .L85
 1278               	.L82:
 1279               	.LSM195:
 1280 014e 84E0      		ldi r24,lo8(4)
 1281 0150 8093 0000 		sts uip_flags,r24
 1282               	.LSM196:
 1283 0154 0E94 0000 		call tcp_app_call
 1284               	.LSM197:
 1285 0158 00C0      		rjmp .L86
 1286               	.L75:
 1287               	.LSM198:
 1288 015a 8F70      		andi r24,lo8(15)
 1289 015c 8330      		cpi r24,lo8(3)
 1290 015e 01F0      		breq .+2
 1291 0160 00C0      		rjmp .L69
 1292               	.L206:
 1293               	.LSM199:
 1294 0162 88E0      		ldi r24,lo8(8)
 1295 0164 8093 0000 		sts uip_flags,r24
 1296 0168 00C0      		rjmp .L198
 1297               	.LVL73:
 1298               	.L71:
 1299               	.LSM200:
 1300 016a 8530      		cpi r24,lo8(5)
 1301 016c 01F4      		brne .L87
 1302               	.LSM201:
 1303 016e E091 0000 		lds r30,uip_udp_conn
 1304 0172 F091 0000 		lds r31,uip_udp_conn+1
 1305 0176 8481      		ldd r24,Z+4
 1306 0178 9581      		ldd r25,Z+5
 1307               	.LVL74:
 1308 017a 0097      		sbiw r24,0
 1309 017c 01F4      		brne .+2
 1310 017e 00C0      		rjmp .L69
 1311               	.LSM202:
 1312 0180 1092 0000 		sts uip_conn+1,__zero_reg__
 1313 0184 1092 0000 		sts uip_conn,__zero_reg__
 1314               	.LSM203:
 1315 0188 0C50      		subi r16,lo8(-(-12))
 1316 018a 1040      		sbci r17,hi8(-(-12))
 1317 018c 1093 0000 		sts uip_appdata+1,r17
 1318 0190 0093 0000 		sts uip_appdata,r16
 1319 0194 1093 0000 		sts uip_sappdata+1,r17
 1320 0198 0093 0000 		sts uip_sappdata,r16
 1321               	.LSM204:
 1322 019c 1092 0000 		sts uip_slen+1,__zero_reg__
 1323 01a0 1092 0000 		sts uip_slen,__zero_reg__
 1324 01a4 1092 0000 		sts uip_len+1,__zero_reg__
 1325 01a8 1092 0000 		sts uip_len,__zero_reg__
 1326               	.LSM205:
 1327 01ac 88E0      		ldi r24,lo8(8)
 1328 01ae 8093 0000 		sts uip_flags,r24
 1329 01b2 00C0      		rjmp .L195
 1330               	.LVL75:
 1331               	.L87:
 1332               	.LSM206:
 1333 01b4 0852      		subi r16,lo8(-(-40))
 1334 01b6 1040      		sbci r17,hi8(-(-40))
 1335 01b8 8091 0000 		lds r24,uip_buf+14
 1336               	.LVL76:
 1337 01bc 8534      		cpi r24,lo8(69)
 1338 01be 01F0      		breq .L88
 1339               	.LSM207:
 1340 01c0 80E0      		ldi r24,lo8(__c.2068)
 1341 01c2 90E0      		ldi r25,hi8(__c.2068)
 1342 01c4 00C0      		rjmp .L202
 1343               	.L88:
 1344               	.LSM208:
 1345 01c6 9091 0000 		lds r25,uip_buf+16
 1346 01ca 80E0      		ldi r24,lo8(0)
 1347 01cc 2091 0000 		lds r18,uip_buf+17
 1348 01d0 7C01      		movw r14,r24
 1349 01d2 E20E      		add r14,r18
 1350 01d4 F11C      		adc r15,__zero_reg__
 1351 01d6 8091 0000 		lds r24,uip_len
 1352 01da 9091 0000 		lds r25,uip_len+1
 1353 01de 8E15      		cp r24,r14
 1354 01e0 9F05      		cpc r25,r15
 1355 01e2 00F0      		brlo .L89
 1356               	.LSM209:
 1357 01e4 F092 0000 		sts uip_len+1,r15
 1358 01e8 E092 0000 		sts uip_len,r14
 1359               	.LSM210:
 1360 01ec 8091 0000 		lds r24,uip_buf+20
 1361 01f0 90E0      		ldi r25,lo8(0)
 1362 01f2 8F73      		andi r24,lo8(63)
 1363 01f4 9070      		andi r25,hi8(63)
 1364 01f6 0097      		sbiw r24,0
 1365 01f8 01F0      		breq .L191
 1366 01fa 00C0      		rjmp .L90
 1367               	.L89:
 1368               	.LSM211:
 1369 01fc 80E0      		ldi r24,lo8(__c.2070)
 1370 01fe 90E0      		ldi r25,hi8(__c.2070)
 1371               	.L202:
 1372 0200 0E94 0000 		call uip_log
 1373               	.LSM212:
 1374 0204 00C0      		rjmp .L69
 1375               	.L191:
 1376               	.LSM213:
 1377 0206 8091 0000 		lds r24,uip_buf+21
 1378 020a 8823      		tst r24
 1379 020c 01F0      		breq .L92
 1380               	.L90:
 1381               	.LSM214:
 1382 020e 80E0      		ldi r24,lo8(__c.2072)
 1383 0210 90E0      		ldi r25,hi8(__c.2072)
 1384 0212 00C0      		rjmp .L202
 1385               	.L92:
 1386               	.LSM215:
 1387 0214 8091 0000 		lds r24,uip_hostaddr
 1388 0218 9091 0000 		lds r25,uip_hostaddr+1
 1389 021c 0097      		sbiw r24,0
 1390 021e 01F4      		brne .L93
 1391               	.LSM216:
 1392 0220 2091 0000 		lds r18,uip_hostaddr+2
 1393 0224 3091 0000 		lds r19,uip_hostaddr+2+1
 1394 0228 2115      		cp r18,__zero_reg__
 1395 022a 3105      		cpc r19,__zero_reg__
 1396 022c 01F0      		breq .L94
 1397               	.L93:
 1398               	.LSM217:
 1399 022e 2091 0000 		lds r18,uip_buf+23
 1400 0232 2131      		cpi r18,lo8(17)
 1401 0234 01F4      		brne .L95
 1402               	.LSM218:
 1403 0236 2091 0000 		lds r18,uip_buf+30
 1404 023a 3091 0000 		lds r19,uip_buf+30+1
 1405 023e 4FEF      		ldi r20,hi8(-1)
 1406 0240 2F3F      		cpi r18,lo8(-1)
 1407 0242 3407      		cpc r19,r20
 1408 0244 01F4      		brne .L95
 1409               	.LSM219:
 1410 0246 2091 0000 		lds r18,uip_buf+32
 1411 024a 3091 0000 		lds r19,uip_buf+32+1
 1412 024e 6FEF      		ldi r22,hi8(-1)
 1413 0250 2F3F      		cpi r18,lo8(-1)
 1414 0252 3607      		cpc r19,r22
 1415 0254 01F4      		brne .+2
 1416 0256 00C0      		rjmp .L96
 1417               	.L95:
 1418               	.LSM220:
 1419 0258 2091 0000 		lds r18,uip_buf+30
 1420 025c 3091 0000 		lds r19,uip_buf+30+1
 1421 0260 2817      		cp r18,r24
 1422 0262 3907      		cpc r19,r25
 1423 0264 01F0      		breq .+2
 1424 0266 00C0      		rjmp .L69
 1425               	.LSM221:
 1426 0268 2091 0000 		lds r18,uip_buf+32
 1427 026c 3091 0000 		lds r19,uip_buf+32+1
 1428 0270 8091 0000 		lds r24,uip_hostaddr+2
 1429 0274 9091 0000 		lds r25,uip_hostaddr+2+1
 1430 0278 2817      		cp r18,r24
 1431 027a 3907      		cpc r19,r25
 1432 027c 01F0      		breq .+2
 1433 027e 00C0      		rjmp .L69
 1434               	.L94:
 1435               	.LSM222:
 1436 0280 0E94 0000 		call uip_ipchksum
 1437 0284 7FEF      		ldi r23,hi8(-1)
 1438 0286 8F3F      		cpi r24,lo8(-1)
 1439 0288 9707      		cpc r25,r23
 1440 028a 01F0      		breq .L97
 1441               	.LSM223:
 1442 028c 80E0      		ldi r24,lo8(__c.2075)
 1443 028e 90E0      		ldi r25,hi8(__c.2075)
 1444 0290 00C0      		rjmp .L202
 1445               	.L97:
 1446               	.LSM224:
 1447 0292 8091 0000 		lds r24,uip_buf+23
 1448 0296 8630      		cpi r24,lo8(6)
 1449 0298 01F4      		brne .+2
 1450 029a 00C0      		rjmp .L98
 1451               	.LSM225:
 1452 029c 8131      		cpi r24,lo8(17)
 1453 029e 01F0      		breq .L96
 1454               	.LSM226:
 1455 02a0 8130      		cpi r24,lo8(1)
 1456 02a2 01F0      		breq .L99
 1457               	.LSM227:
 1458 02a4 80E0      		ldi r24,lo8(__c.2078)
 1459 02a6 90E0      		ldi r25,hi8(__c.2078)
 1460 02a8 00C0      		rjmp .L202
 1461               	.L99:
 1462               	.LSM228:
 1463 02aa E0E0      		ldi r30,lo8(uip_buf+14)
 1464 02ac F0E0      		ldi r31,hi8(uip_buf+14)
 1465 02ae 8091 0000 		lds r24,uip_buf+34
 1466 02b2 8830      		cpi r24,lo8(8)
 1467 02b4 01F0      		breq .L100
 1468               	.LSM229:
 1469 02b6 80E0      		ldi r24,lo8(__c.2080)
 1470 02b8 90E0      		ldi r25,hi8(__c.2080)
 1471 02ba 00C0      		rjmp .L202
 1472               	.L100:
 1473               	.LSM230:
 1474 02bc 148A      		std Z+20,__zero_reg__
 1475               	.LSM231:
 1476 02be 8091 0000 		lds r24,uip_buf+36
 1477 02c2 9091 0000 		lds r25,uip_buf+36+1
 1478 02c6 2FEF      		ldi r18,hi8(-9)
 1479 02c8 873F      		cpi r24,lo8(-9)
 1480 02ca 9207      		cpc r25,r18
 1481 02cc 00F0      		brlo .L101
 1482               	.LSM232:
 1483 02ce 0996      		adiw r24,9
 1484 02d0 00C0      		rjmp .L194
 1485               	.L101:
 1486               	.LSM233:
 1487 02d2 0896      		adiw r24,8
 1488               	.L194:
 1489 02d4 978B      		std Z+23,r25
 1490 02d6 868B      		std Z+22,r24
 1491               	.LSM234:
 1492 02d8 8091 0000 		lds r24,uip_buf+26
 1493 02dc 9091 0000 		lds r25,uip_buf+26+1
 1494 02e0 9093 0000 		sts uip_buf+30+1,r25
 1495 02e4 8093 0000 		sts uip_buf+30,r24
 1496 02e8 8091 0000 		lds r24,uip_buf+28
 1497 02ec 9091 0000 		lds r25,uip_buf+28+1
 1498 02f0 9093 0000 		sts uip_buf+32+1,r25
 1499 02f4 8093 0000 		sts uip_buf+32,r24
 1500               	.LSM235:
 1501 02f8 8091 0000 		lds r24,uip_hostaddr
 1502 02fc 9091 0000 		lds r25,uip_hostaddr+1
 1503 0300 9093 0000 		sts uip_buf+26+1,r25
 1504 0304 8093 0000 		sts uip_buf+26,r24
 1505 0308 8091 0000 		lds r24,uip_hostaddr+2
 1506 030c 9091 0000 		lds r25,uip_hostaddr+2+1
 1507 0310 9093 0000 		sts uip_buf+28+1,r25
 1508 0314 8093 0000 		sts uip_buf+28,r24
 1509               	.LSM236:
 1510 0318 00C0      		rjmp .L204
 1511               	.L96:
 1512               	.LSM237:
 1513 031a C701      		movw r24,r14
 1514 031c 4C97      		sbiw r24,28
 1515 031e 9093 0000 		sts uip_len+1,r25
 1516 0322 8093 0000 		sts uip_len,r24
 1517               	.LSM238:
 1518 0326 E0E0      		ldi r30,lo8(uip_udp_conns)
 1519 0328 F0E0      		ldi r31,hi8(uip_udp_conns)
 1520 032a 00C0      		rjmp .L104
 1521               	.L111:
 1522               	.LSM239:
 1523 032c 8481      		ldd r24,Z+4
 1524 032e 9581      		ldd r25,Z+5
 1525 0330 0097      		sbiw r24,0
 1526 0332 01F0      		breq .L105
 1527               	.LSM240:
 1528 0334 2091 0000 		lds r18,uip_buf+36
 1529 0338 3091 0000 		lds r19,uip_buf+36+1
 1530 033c 2817      		cp r18,r24
 1531 033e 3907      		cpc r19,r25
 1532 0340 01F4      		brne .L105
 1533               	.LSM241:
 1534 0342 8681      		ldd r24,Z+6
 1535 0344 9781      		ldd r25,Z+7
 1536               	.LSM242:
 1537 0346 0097      		sbiw r24,0
 1538 0348 01F0      		breq .L106
 1539               	.LSM243:
 1540 034a 2091 0000 		lds r18,uip_buf+34
 1541 034e 3091 0000 		lds r19,uip_buf+34+1
 1542 0352 2817      		cp r18,r24
 1543 0354 3907      		cpc r19,r25
 1544 0356 01F4      		brne .L105
 1545               	.L106:
 1546               	.LSM244:
 1547 0358 8081      		ld r24,Z
 1548 035a 9181      		ldd r25,Z+1
 1549               	.LSM245:
 1550 035c 0097      		sbiw r24,0
 1551 035e 01F4      		brne .L107
 1552               	.LSM246:
 1553 0360 2281      		ldd r18,Z+2
 1554 0362 3381      		ldd r19,Z+3
 1555 0364 2115      		cp r18,__zero_reg__
 1556 0366 3105      		cpc r19,__zero_reg__
 1557 0368 01F4      		brne .L109
 1558 036a 00C0      		rjmp .L108
 1559               	.L107:
 1560               	.LSM247:
 1561 036c 4FEF      		ldi r20,hi8(-1)
 1562 036e 8F3F      		cpi r24,lo8(-1)
 1563 0370 9407      		cpc r25,r20
 1564 0372 01F4      		brne .L109
 1565               	.LSM248:
 1566 0374 2281      		ldd r18,Z+2
 1567 0376 3381      		ldd r19,Z+3
 1568 0378 6FEF      		ldi r22,hi8(-1)
 1569 037a 2F3F      		cpi r18,lo8(-1)
 1570 037c 3607      		cpc r19,r22
 1571 037e 01F0      		breq .L108
 1572               	.L109:
 1573               	.LSM249:
 1574 0380 2091 0000 		lds r18,uip_buf+26
 1575 0384 3091 0000 		lds r19,uip_buf+26+1
 1576 0388 2817      		cp r18,r24
 1577 038a 3907      		cpc r19,r25
 1578 038c 01F4      		brne .L105
 1579               	.LSM250:
